,track_name,artist,id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0,Enter Sandman (Remastered),Metallica,3VqHuw0wFlIHcIPWkhIbdQ,0.566,0.834,6,-8.412,0,0.0298,0.00277,0.008,0.0625,0.621,123.296,audio_features,3VqHuw0wFlIHcIPWkhIbdQ,spotify:track:3VqHuw0wFlIHcIPWkhIbdQ,https://api.spotify.com/v1/tracks/3VqHuw0wFlIHcIPWkhIbdQ,https://api.spotify.com/v1/audio-analysis/3VqHuw0wFlIHcIPWkhIbdQ,331560,4
0,Master of Puppets (Remastered),Metallica,54bm2e3tk8cliUz3VSdCPZ,0.539,0.828,4,-9.108,0,0.035,0.00067,0.421,0.154,0.562,105.25,audio_features,54bm2e3tk8cliUz3VSdCPZ,spotify:track:54bm2e3tk8cliUz3VSdCPZ,https://api.spotify.com/v1/tracks/54bm2e3tk8cliUz3VSdCPZ,https://api.spotify.com/v1/audio-analysis/54bm2e3tk8cliUz3VSdCPZ,515387,4
0,For Whom The Bell Tolls (Remastered),Metallica,51YZAJhOwIC5Gg3jMbAmhZ,0.512,0.86,0,-6.145,1,0.0703,0.00631,0.00528,0.0652,0.258,117.909,audio_features,51YZAJhOwIC5Gg3jMbAmhZ,spotify:track:51YZAJhOwIC5Gg3jMbAmhZ,https://api.spotify.com/v1/tracks/51YZAJhOwIC5Gg3jMbAmhZ,https://api.spotify.com/v1/audio-analysis/51YZAJhOwIC5Gg3jMbAmhZ,309973,4
0,One (Remastered),Metallica,0LAcM6I7ijW4VVW0aytl1t,0.438,0.687,7,-9.15,1,0.0619,0.000668,0.0801,0.42,0.426,103.01,audio_features,0LAcM6I7ijW4VVW0aytl1t,spotify:track:0LAcM6I7ijW4VVW0aytl1t,https://api.spotify.com/v1/tracks/0LAcM6I7ijW4VVW0aytl1t,https://api.spotify.com/v1/audio-analysis/0LAcM6I7ijW4VVW0aytl1t,446146,3
0,Nothing Else Matters (Remastered),Metallica,2CtemffYhT0DJWcT1XW047,0.547,0.394,4,-9.793,0,0.0262,0.0522,6.4e-06,0.0795,0.17,142.37,audio_features,2CtemffYhT0DJWcT1XW047,spotify:track:2CtemffYhT0DJWcT1XW047,https://api.spotify.com/v1/tracks/2CtemffYhT0DJWcT1XW047,https://api.spotify.com/v1/audio-analysis/2CtemffYhT0DJWcT1XW047,388733,3
0,Lux ̠terna,Metallica,3pwmJJRlr8nXNN9PFD18np,0.386,0.996,11,-2.96,0,0.0754,1.15e-05,0.000836,0.116,0.188,130.573,audio_features,3pwmJJRlr8nXNN9PFD18np,spotify:track:3pwmJJRlr8nXNN9PFD18np,https://api.spotify.com/v1/tracks/3pwmJJRlr8nXNN9PFD18np,https://api.spotify.com/v1/audio-analysis/3pwmJJRlr8nXNN9PFD18np,205680,4
0,Sad But True (Remastered),Metallica,5UaDi8KzCGJqFfVAOBfXhi,0.624,0.876,7,-6.005,1,0.0342,0.000926,0.00164,0.0561,0.453,89.24,audio_features,5UaDi8KzCGJqFfVAOBfXhi,spotify:track:5UaDi8KzCGJqFfVAOBfXhi,https://api.spotify.com/v1/tracks/5UaDi8KzCGJqFfVAOBfXhi,https://api.spotify.com/v1/audio-analysis/5UaDi8KzCGJqFfVAOBfXhi,324600,4
0,The Unforgiven (Remastered),Metallica,7lwvxYumAEo10lzAplRGXM,0.531,0.583,7,-9.47,1,0.0256,0.0184,0.00624,0.255,0.207,139.503,audio_features,7lwvxYumAEo10lzAplRGXM,spotify:track:7lwvxYumAEo10lzAplRGXM,https://api.spotify.com/v1/tracks/7lwvxYumAEo10lzAplRGXM,https://api.spotify.com/v1/audio-analysis/7lwvxYumAEo10lzAplRGXM,387160,4
0,Wherever I May Roam (Remastered),Metallica,745sNpjWbAxo2MA2zSYbyD,0.539,0.834,9,-7.459,0,0.0364,0.000646,0.000516,0.119,0.339,131.383,audio_features,745sNpjWbAxo2MA2zSYbyD,spotify:track:745sNpjWbAxo2MA2zSYbyD,https://api.spotify.com/v1/tracks/745sNpjWbAxo2MA2zSYbyD,https://api.spotify.com/v1/audio-analysis/745sNpjWbAxo2MA2zSYbyD,404333,4
0,Fuel,Metallica,1tTPC0hsnXq1IGpvWY54JC,0.491,0.951,1,-3.775,1,0.0465,2.3e-05,0.00354,0.0424,0.555,106.948,audio_features,1tTPC0hsnXq1IGpvWY54JC,spotify:track:1tTPC0hsnXq1IGpvWY54JC,https://api.spotify.com/v1/tracks/1tTPC0hsnXq1IGpvWY54JC,https://api.spotify.com/v1/audio-analysis/1tTPC0hsnXq1IGpvWY54JC,269733,4
0,Fade To Black (Remastered),Metallica,0dqGfCMAGyDgpUAgLNOjWd,0.256,0.929,7,-6.667,1,0.113,0.00311,0.201,0.11,0.278,113.47,audio_features,0dqGfCMAGyDgpUAgLNOjWd,spotify:track:0dqGfCMAGyDgpUAgLNOjWd,https://api.spotify.com/v1/tracks/0dqGfCMAGyDgpUAgLNOjWd,https://api.spotify.com/v1/audio-analysis/0dqGfCMAGyDgpUAgLNOjWd,417227,4
0,Whiskey In The Jar,Metallica,3ZpWy5rBZv2aLQAldnmTsP,0.511,0.972,10,-3.751,1,0.0413,5.36e-06,0.00101,0.19,0.532,132.97,audio_features,3ZpWy5rBZv2aLQAldnmTsP,spotify:track:3ZpWy5rBZv2aLQAldnmTsP,https://api.spotify.com/v1/tracks/3ZpWy5rBZv2aLQAldnmTsP,https://api.spotify.com/v1/audio-analysis/3ZpWy5rBZv2aLQAldnmTsP,304893,4
0,Seek & Destroy (Remastered),Metallica,5DrNFzZZZVfXaEZCaceKnp,0.439,0.963,9,-5.508,1,0.277,0.0364,0.00896,0.0784,0.435,140.805,audio_features,5DrNFzZZZVfXaEZCaceKnp,spotify:track:5DrNFzZZZVfXaEZCaceKnp,https://api.spotify.com/v1/tracks/5DrNFzZZZVfXaEZCaceKnp,https://api.spotify.com/v1/audio-analysis/5DrNFzZZZVfXaEZCaceKnp,414720,4
0,Battery (Remastered),Metallica,7wz8LNfmGZ3C0PwKW9LdDg,0.48,0.923,11,-8.793,0,0.0682,0.000211,0.531,0.106,0.44,96.535,audio_features,7wz8LNfmGZ3C0PwKW9LdDg,spotify:track:7wz8LNfmGZ3C0PwKW9LdDg,https://api.spotify.com/v1/tracks/7wz8LNfmGZ3C0PwKW9LdDg,https://api.spotify.com/v1/audio-analysis/7wz8LNfmGZ3C0PwKW9LdDg,312360,4
0,Ride The Lightning (Remastered),Metallica,36DLF96pjKydN0MZtsahQz,0.265,0.973,9,-6.129,1,0.173,5.15e-05,0.0942,0.205,0.27,148.506,audio_features,36DLF96pjKydN0MZtsahQz,spotify:track:36DLF96pjKydN0MZtsahQz,https://api.spotify.com/v1/tracks/36DLF96pjKydN0MZtsahQz,https://api.spotify.com/v1/audio-analysis/36DLF96pjKydN0MZtsahQz,396987,4
0,Turn The Page,Metallica,7HPhrbgMHV5cUskknWA2oo,0.422,0.818,8,-3.941,1,0.0319,1.64e-05,0.0137,0.0931,0.228,149.045,audio_features,7HPhrbgMHV5cUskknWA2oo,spotify:track:7HPhrbgMHV5cUskknWA2oo,https://api.spotify.com/v1/tracks/7HPhrbgMHV5cUskknWA2oo,https://api.spotify.com/v1/audio-analysis/7HPhrbgMHV5cUskknWA2oo,366400,4
0,Creeping Death (Remastered),Metallica,4q9QVIaLqjbcoqeCfM2zan,0.31,0.977,6,-5.478,0,0.164,0.000219,0.273,0.0785,0.179,100.626,audio_features,4q9QVIaLqjbcoqeCfM2zan,spotify:track:4q9QVIaLqjbcoqeCfM2zan,https://api.spotify.com/v1/tracks/4q9QVIaLqjbcoqeCfM2zan,https://api.spotify.com/v1/audio-analysis/4q9QVIaLqjbcoqeCfM2zan,395707,4
0,Master of Puppets,Metallica,799XxzSlWNYkuWJxUbuGnF,0.538,0.868,4,-7.357,0,0.0377,0.000599,0.482,0.199,0.556,105.164,audio_features,799XxzSlWNYkuWJxUbuGnF,spotify:track:799XxzSlWNYkuWJxUbuGnF,https://api.spotify.com/v1/tracks/799XxzSlWNYkuWJxUbuGnF,https://api.spotify.com/v1/audio-analysis/799XxzSlWNYkuWJxUbuGnF,514480,4
0,The Four Horsemen (Remastered),Metallica,4YPgTCGJWAlHQ5g6eWoM8r,0.222,0.938,0,-6.91,1,0.375,0.00171,0.0845,0.108,0.329,203.098,audio_features,4YPgTCGJWAlHQ5g6eWoM8r,spotify:track:4YPgTCGJWAlHQ5g6eWoM8r,https://api.spotify.com/v1/tracks/4YPgTCGJWAlHQ5g6eWoM8r,https://api.spotify.com/v1/audio-analysis/4YPgTCGJWAlHQ5g6eWoM8r,432547,4
0,Welcome Home (Sanitarium) (Remastered),Metallica,7LHZ7HA45ezKcdN8sBrBuS,0.309,0.767,0,-9.676,1,0.033,0.000305,0.151,0.0967,0.413,97.944,audio_features,7LHZ7HA45ezKcdN8sBrBuS,spotify:track:7LHZ7HA45ezKcdN8sBrBuS,https://api.spotify.com/v1/tracks/7LHZ7HA45ezKcdN8sBrBuS,https://api.spotify.com/v1/audio-analysis/7LHZ7HA45ezKcdN8sBrBuS,387147,4
0,Don't Tread on Me (Remastered),Metallica,0u9ORuO4xOQY5SHxNcvCnV,0.655,0.882,4,-6.471,0,0.0491,0.0068,0.00297,0.259,0.678,108.019,audio_features,0u9ORuO4xOQY5SHxNcvCnV,spotify:track:0u9ORuO4xOQY5SHxNcvCnV,https://api.spotify.com/v1/tracks/0u9ORuO4xOQY5SHxNcvCnV,https://api.spotify.com/v1/audio-analysis/0u9ORuO4xOQY5SHxNcvCnV,240160,4
0,King Nothing,Metallica,140u2dqlZbpi4ZLgeolKqA,0.528,0.909,8,-5.712,1,0.0381,7.77e-05,0.00959,0.0891,0.349,112.083,audio_features,140u2dqlZbpi4ZLgeolKqA,spotify:track:140u2dqlZbpi4ZLgeolKqA,https://api.spotify.com/v1/tracks/140u2dqlZbpi4ZLgeolKqA,https://api.spotify.com/v1/audio-analysis/140u2dqlZbpi4ZLgeolKqA,328133,4
0,Blackened (Remastered),Metallica,0M1pfDTZGWC7cBuEx3FwwT,0.435,0.853,4,-7.341,0,0.124,5.31e-05,0.00746,0.13,0.475,129.218,audio_features,0M1pfDTZGWC7cBuEx3FwwT,spotify:track:0M1pfDTZGWC7cBuEx3FwwT,https://api.spotify.com/v1/tracks/0M1pfDTZGWC7cBuEx3FwwT,https://api.spotify.com/v1/audio-analysis/0M1pfDTZGWC7cBuEx3FwwT,402144,4
0,The Unforgiven II,Metallica,0IGXkVRn0uCsgn4FvIfpgB,0.49,0.884,8,-4.533,0,0.0428,0.000514,0.00177,0.27,0.254,132.978,audio_features,0IGXkVRn0uCsgn4FvIfpgB,spotify:track:0IGXkVRn0uCsgn4FvIfpgB,https://api.spotify.com/v1/tracks/0IGXkVRn0uCsgn4FvIfpgB,https://api.spotify.com/v1/audio-analysis/0IGXkVRn0uCsgn4FvIfpgB,396440,4
0,Hardwired,Metallica,7myke8Id4WyKFlWcRBJdIF,0.13,0.991,11,-3.126,1,0.0604,1.15e-05,0.00412,0.225,0.505,185.364,audio_features,7myke8Id4WyKFlWcRBJdIF,spotify:track:7myke8Id4WyKFlWcRBJdIF,https://api.spotify.com/v1/tracks/7myke8Id4WyKFlWcRBJdIF,https://api.spotify.com/v1/audio-analysis/7myke8Id4WyKFlWcRBJdIF,191332,4
0,The Day That Never Comes,Metallica,2gqzkEF88vMclfRZEIOnQO,0.334,0.986,4,-1.046,0,0.0576,0.000114,0.0353,0.0805,0.48,124.668,audio_features,2gqzkEF88vMclfRZEIOnQO,spotify:track:2gqzkEF88vMclfRZEIOnQO,https://api.spotify.com/v1/tracks/2gqzkEF88vMclfRZEIOnQO,https://api.spotify.com/v1/audio-analysis/2gqzkEF88vMclfRZEIOnQO,476267,4
0,Whiplash (Remastered),Metallica,4k1IS2uF2dGcU3GzOOZqqb,0.386,0.911,4,-6.474,0,0.0956,0.000608,0.443,0.135,0.188,158.045,audio_features,4k1IS2uF2dGcU3GzOOZqqb,spotify:track:4k1IS2uF2dGcU3GzOOZqqb,https://api.spotify.com/v1/tracks/4k1IS2uF2dGcU3GzOOZqqb,https://api.spotify.com/v1/audio-analysis/4k1IS2uF2dGcU3GzOOZqqb,248547,4
0,Harvester of Sorrow (Remastered),Metallica,3IolN0Ae207i0Fr9IHuNbu,0.656,0.864,4,-7.895,0,0.0414,0.000197,0.107,0.281,0.617,93.197,audio_features,3IolN0Ae207i0Fr9IHuNbu,spotify:track:3IolN0Ae207i0Fr9IHuNbu,https://api.spotify.com/v1/tracks/3IolN0Ae207i0Fr9IHuNbu,https://api.spotify.com/v1/audio-analysis/3IolN0Ae207i0Fr9IHuNbu,345284,4
0,Until It Sleeps,Metallica,63aVbch5VRXtQnCITdeDTZ,0.562,0.919,8,-4.458,0,0.0293,0.000223,0.113,0.142,0.728,113.357,audio_features,63aVbch5VRXtQnCITdeDTZ,spotify:track:63aVbch5VRXtQnCITdeDTZ,https://api.spotify.com/v1/tracks/63aVbch5VRXtQnCITdeDTZ,https://api.spotify.com/v1/audio-analysis/63aVbch5VRXtQnCITdeDTZ,269573,4
0,The Memory Remains,Metallica,0vhOJ8a3M2LWnBNrDXJKDl,0.432,0.904,10,-3.697,0,0.0432,0.000321,0.00982,0.206,0.6,144.401,audio_features,0vhOJ8a3M2LWnBNrDXJKDl,spotify:track:0vhOJ8a3M2LWnBNrDXJKDl,https://api.spotify.com/v1/tracks/0vhOJ8a3M2LWnBNrDXJKDl,https://api.spotify.com/v1/audio-analysis/0vhOJ8a3M2LWnBNrDXJKDl,279240,4
0,Fight Fire With Fire (Remastered),Metallica,0WSRrGVg1gO33MKIBPgBV2,0.28,0.986,0,-7.012,1,0.115,3.73e-05,0.688,0.071,0.16,91.025,audio_features,0WSRrGVg1gO33MKIBPgBV2,spotify:track:0WSRrGVg1gO33MKIBPgBV2,https://api.spotify.com/v1/tracks/0WSRrGVg1gO33MKIBPgBV2,https://api.spotify.com/v1/audio-analysis/0WSRrGVg1gO33MKIBPgBV2,284507,4
0,...And Justice for All (Remastered),Metallica,0ep7UTGw3F9VkN9FV52En3,0.382,0.793,4,-7.342,0,0.183,7.11e-05,0.147,0.0541,0.424,173.583,audio_features,0ep7UTGw3F9VkN9FV52En3,spotify:track:0ep7UTGw3F9VkN9FV52En3,https://api.spotify.com/v1/tracks/0ep7UTGw3F9VkN9FV52En3,https://api.spotify.com/v1/audio-analysis/0ep7UTGw3F9VkN9FV52En3,585507,4
0,Orion (Remastered),Metallica,4xyWJM4kscTROV2RESdwpd,0.367,0.672,9,-10.014,1,0.0378,0.0013,0.899,0.111,0.382,128.497,audio_features,4xyWJM4kscTROV2RESdwpd,spotify:track:4xyWJM4kscTROV2RESdwpd,https://api.spotify.com/v1/tracks/4xyWJM4kscTROV2RESdwpd,https://api.spotify.com/v1/audio-analysis/4xyWJM4kscTROV2RESdwpd,507227,4
0,St. Anger,Metallica,3fOc9x06lKJBhz435mInlH,0.249,0.949,2,-2.642,0,0.0678,0.00131,0.0228,0.0953,0.498,185.252,audio_features,3fOc9x06lKJBhz435mInlH,spotify:track:3fOc9x06lKJBhz435mInlH,https://api.spotify.com/v1/tracks/3fOc9x06lKJBhz435mInlH,https://api.spotify.com/v1/audio-analysis/3fOc9x06lKJBhz435mInlH,441133,4
0,All Nightmare Long,Metallica,5w3TTTAo6DIEjQYO3vKZq0,0.271,0.985,9,-0.805,1,0.123,0.000568,0.00112,0.0809,0.354,182.981,audio_features,5w3TTTAo6DIEjQYO3vKZq0,spotify:track:5w3TTTAo6DIEjQYO3vKZq0,https://api.spotify.com/v1/tracks/5w3TTTAo6DIEjQYO3vKZq0,https://api.spotify.com/v1/audio-analysis/5w3TTTAo6DIEjQYO3vKZq0,477013,4
0,The Thing That Should Not Be (Remastered),Metallica,0Zo0GJhGcT2qKFb5NxY3Vf,0.679,0.716,9,-10.14,1,0.0313,0.000108,0.349,0.126,0.485,111.827,audio_features,0Zo0GJhGcT2qKFb5NxY3Vf,spotify:track:0Zo0GJhGcT2qKFb5NxY3Vf,https://api.spotify.com/v1/tracks/0Zo0GJhGcT2qKFb5NxY3Vf,https://api.spotify.com/v1/audio-analysis/0Zo0GJhGcT2qKFb5NxY3Vf,396107,4
0,For Whom The Bell Tolls (Remastered),Metallica,17rf2oZYDVymJeYI9ftDXc,0.512,0.86,0,-6.145,1,0.0703,0.00631,0.00528,0.0652,0.258,117.909,audio_features,17rf2oZYDVymJeYI9ftDXc,spotify:track:17rf2oZYDVymJeYI9ftDXc,https://api.spotify.com/v1/tracks/17rf2oZYDVymJeYI9ftDXc,https://api.spotify.com/v1/audio-analysis/17rf2oZYDVymJeYI9ftDXc,309973,4
0,The Unforgiven III,Metallica,6guXhXMAHU4QYaEsobnS6v,0.298,0.766,4,-3.485,0,0.0347,0.00203,3.84e-06,0.117,0.0923,121.555,audio_features,6guXhXMAHU4QYaEsobnS6v,spotify:track:6guXhXMAHU4QYaEsobnS6v,https://api.spotify.com/v1/tracks/6guXhXMAHU4QYaEsobnS6v,https://api.spotify.com/v1/audio-analysis/6guXhXMAHU4QYaEsobnS6v,466587,4
0,Moth Into Flame,Metallica,5sEcwMeC3QDnSOWlyQyQ3E,0.169,0.978,4,-3.37,0,0.0657,3.28e-05,0.00395,0.0567,0.38,179.035,audio_features,5sEcwMeC3QDnSOWlyQyQ3E,spotify:track:5sEcwMeC3QDnSOWlyQyQ3E,https://api.spotify.com/v1/tracks/5sEcwMeC3QDnSOWlyQyQ3E,https://api.spotify.com/v1/audio-analysis/5sEcwMeC3QDnSOWlyQyQ3E,350644,4
0,Holier Than Thou (Remastered),Metallica,5VJ05rDJ2O4cECGNbWPi64,0.458,0.97,4,-5.915,0,0.0408,0.00178,0.272,0.0826,0.342,172.123,audio_features,5VJ05rDJ2O4cECGNbWPi64,spotify:track:5VJ05rDJ2O4cECGNbWPi64,https://api.spotify.com/v1/tracks/5VJ05rDJ2O4cECGNbWPi64,https://api.spotify.com/v1/audio-analysis/5VJ05rDJ2O4cECGNbWPi64,227573,4
0,Of Wolf and Man (Remastered),Metallica,55bio2ZtgCnUWsbANOEETT,0.605,0.792,5,-6.87,1,0.0366,0.000988,0.0382,0.0852,0.47,121.768,audio_features,55bio2ZtgCnUWsbANOEETT,spotify:track:55bio2ZtgCnUWsbANOEETT,https://api.spotify.com/v1/tracks/55bio2ZtgCnUWsbANOEETT,https://api.spotify.com/v1/audio-analysis/55bio2ZtgCnUWsbANOEETT,256573,4
0,Hero Of The Day,Metallica,5ktyEZbrgBEePsu6MW5Cvw,0.351,0.9,8,-7.146,1,0.0357,0.000107,0.0262,0.11,0.777,116.023,audio_features,5ktyEZbrgBEePsu6MW5Cvw,spotify:track:5ktyEZbrgBEePsu6MW5Cvw,https://api.spotify.com/v1/tracks/5ktyEZbrgBEePsu6MW5Cvw,https://api.spotify.com/v1/audio-analysis/5ktyEZbrgBEePsu6MW5Cvw,261693,4
0,Motorbreath (Remastered),Metallica,1QQgmN383kUqjioRoTSfF3,0.289,0.938,1,-6.083,1,0.163,0.000116,0.0615,0.106,0.349,173.882,audio_features,1QQgmN383kUqjioRoTSfF3,spotify:track:1QQgmN383kUqjioRoTSfF3,https://api.spotify.com/v1/tracks/1QQgmN383kUqjioRoTSfF3,https://api.spotify.com/v1/audio-analysis/1QQgmN383kUqjioRoTSfF3,187840,4
0,I Disappear,Metallica,51Vic2Yi71YKNtLbyJKgQt,0.534,0.929,1,-3.609,1,0.047,0.000206,5.58e-05,0.036,0.447,122.733,audio_features,51Vic2Yi71YKNtLbyJKgQt,spotify:track:51Vic2Yi71YKNtLbyJKgQt,https://api.spotify.com/v1/tracks/51Vic2Yi71YKNtLbyJKgQt,https://api.spotify.com/v1/audio-analysis/51Vic2Yi71YKNtLbyJKgQt,266240,4
0,Disposable Heroes (Remastered),Metallica,2a2le1M7cmvdrg1QHH7H53,0.264,0.931,4,-7.615,0,0.0928,4.75e-05,0.454,0.0897,0.414,90.246,audio_features,2a2le1M7cmvdrg1QHH7H53,spotify:track:2a2le1M7cmvdrg1QHH7H53,https://api.spotify.com/v1/tracks/2a2le1M7cmvdrg1QHH7H53,https://api.spotify.com/v1/audio-analysis/2a2le1M7cmvdrg1QHH7H53,496627,4
0,Trapped Under Ice (Remastered),Metallica,3lVAAVOkfNyCii1aLgH3JX,0.242,0.989,9,-5.298,1,0.204,8.16e-05,0.0531,0.0528,0.054,162.98,audio_features,3lVAAVOkfNyCii1aLgH3JX,spotify:track:3lVAAVOkfNyCii1aLgH3JX,https://api.spotify.com/v1/tracks/3lVAAVOkfNyCii1aLgH3JX,https://api.spotify.com/v1/audio-analysis/3lVAAVOkfNyCii1aLgH3JX,244067,4
0,Through the Never (Remastered),Metallica,0Nl9491E3l4mDUBlHhuWpD,0.384,0.95,4,-5.943,0,0.0546,0.0109,0.351,0.139,0.482,94.266,audio_features,0Nl9491E3l4mDUBlHhuWpD,spotify:track:0Nl9491E3l4mDUBlHhuWpD,https://api.spotify.com/v1/tracks/0Nl9491E3l4mDUBlHhuWpD,https://api.spotify.com/v1/audio-analysis/0Nl9491E3l4mDUBlHhuWpD,244533,4
0,No Leaf Clover - Live with the SFSO,Metallica,0n4AllHzf3ma4ki20Y9h00,0.246,0.952,3,-5.045,0,0.114,0.000558,0.00193,0.959,0.387,151.374,audio_features,0n4AllHzf3ma4ki20Y9h00,spotify:track:0n4AllHzf3ma4ki20Y9h00,https://api.spotify.com/v1/tracks/0n4AllHzf3ma4ki20Y9h00,https://api.spotify.com/v1/audio-analysis/0n4AllHzf3ma4ki20Y9h00,343200,4
0,Ride The Lightning (Remastered),Metallica,6yUCeySJMRaSAEsnfqDeZK,0.265,0.973,9,-6.129,1,0.173,5.15e-05,0.0942,0.205,0.27,148.506,audio_features,6yUCeySJMRaSAEsnfqDeZK,spotify:track:6yUCeySJMRaSAEsnfqDeZK,https://api.spotify.com/v1/tracks/6yUCeySJMRaSAEsnfqDeZK,https://api.spotify.com/v1/audio-analysis/6yUCeySJMRaSAEsnfqDeZK,396987,4
0,"Die, Die My Darling",Metallica,0EJ3N6BhFDrUc26xBEpztv,0.449,0.975,10,-2.789,0,0.0582,0.00045,0.0,0.14,0.785,178.069,audio_features,0EJ3N6BhFDrUc26xBEpztv,spotify:track:0EJ3N6BhFDrUc26xBEpztv,https://api.spotify.com/v1/tracks/0EJ3N6BhFDrUc26xBEpztv,https://api.spotify.com/v1/audio-analysis/0EJ3N6BhFDrUc26xBEpztv,149333,3
